"","Project","Date","Site","Species","BBL.ID","Nanotag","Age","Fat","Tarsus..mm.","WC","Bill.Length..mm.","Exposed.Culmen..mm.","Mass","Capture.Time","Bleed.Time","HCT","FM"
"276","Holbt - Addison","08/08/2014","Addison-RASPBERRY LEDGE","SESA","2571-56219","178","AHY","2",21.07,101,16.09,19.2,29,"10:04",NA,NA,6.3979
"277","Holbt - Addison","08/08/2014","Addison-RASPBERRY LEDGE","SESA","2571-56220","180","AHY","1",22.07,96.5,14.36,16.54,24,"10:04",NA,NA,2.8082
"278","Holbt - Addison","08/08/2014","Addison-RASPBERRY LEDGE","SESA","2571-56221","412","AHY","1",23.64,97.5,17.21,20.34,25,"10:04",NA,NA,3.4948
"279","Holbt - Addison","08/18/2014","Addison-LOWER WASS COVE","LESA","2571-56222",NA,"HY","0.5",19.06,87,14.57,17.72,18,"09:30",NA,NA,NA
"280","Holbt - Addison","08/18/2014","Addison-LOWER WASS COVE","LESA","2571-56223",NA,"HY","0.5",20.7,89,14.24,17.23,21,"09:30",NA,NA,NA
"281","Holbt - Addison","08/18/2014","Addison-LOWER WASS COVE","SESA","2571-56224","414","HY","2",20.97,94,15.81,19.54,25,"10:39","1046",0.5144,4.5917
"282","Holbt - Addison","08/18/2014","Addison-LOWER WASS COVE","SESA","2571-56225","189","HY","1",20.64,96.5,15.7,19.59,23,"10:39","1050",0.459,1.8082
"283","Holbt - Addison","08/18/2014","Addison-LOWER WASS COVE","SESA","2571-56226","411","HY","1",20.98,94,16.43,19.65,27,"10:39","1053",0.5144,6.5917
"284","Holbt - Addison","08/19/2014","Addison-LOWER WASS COVE","SESA","2571-56227","188","HY","1",21.57,99.5,16.99,20.16,29,"09:10",NA,NA,6.86799999999999
"285","Holbt - Addison","08/19/2014","Addison-LOWER WASS COVE","SESA","2571-56228","190","HY","2",21.4,96,16.91,20.7,33,"09:24",NA,NA,11.9649
"286","Holbt - Addison","08/19/2014","Addison-LOWER WASS COVE","SESA","2571-56229","186","HY","2",22.71,97,15.57,19.52,31,"10:02",NA,NA,9.6515
"287","Holbt - Addison","08/19/2014","Addison-LOWER WASS COVE","SESA","2571-56230","416","AHY","1",21.45,101,17.17,20.84,27.8,"10:02",NA,NA,5.1979
"288","Holbt - Addison","08/19/2014","Addison-LOWER WASS COVE","SESA","2571-56231","407","AHY","1",22,99.5,14.69,17.11,30,"10:02",NA,NA,7.86799999999999
"289","Holbt - Addison","08/19/2014","Addison-LOWER WASS COVE","SESA","2571-56232","182","HY","1",22.27,100.5,19.6,22.27,27,"10:02",NA,NA,4.5546
"290","Holbt - Addison","08/19/2014","Addison-LOWER WASS COVE","SESA","2571-56233",NA,"AHY","3",22.33,99,16.47,19.54,37,"10:02",NA,NA,15.0247
"291","Holbt - Addison","08/19/2014","Addison-LOWER WASS COVE","SESA","2571-56234","181","HY","0.5",23.36,96.5,14.92,18.26,24,"10:02",NA,NA,2.8082
"292","Holbt - Addison","08/19/2014","Addison-LOWER WASS COVE","SESA","2571-56235","187","HY","0.5",22.65,102.5,17.56,20.88,25,"10:02",NA,NA,1.9278
"293","Holbt - Addison","08/19/2014","Addison-LOWER WASS COVE","SESA","2571-56236","29","HY","3",22.29,98,16.32,19.49,31,"10:02",NA,NA,9.3381
"294","Holbt - Addison","08/19/2014","Addison-LOWER WASS COVE","SESA","2571-56237","410","HY","2",21.28,99.5,18.06,21.09,27,"10:02",NA,NA,4.86799999999999
"295","Holbt - Addison","08/19/2014","Addison-LOWER WASS COVE","SESA","2571-56238","408","HY","3",22.1,99,18.28,20.96,32,"10:02",NA,NA,10.0247
"296","Holbt - Addison","08/19/2014","Addison-LOWER WASS COVE","SESA","2571-56239","415","AHY","2",21.87,97,16.65,20.09,33,"10:02",NA,NA,11.6515
"297","Holbt - Addison","08/19/2014","Addison-LOWER WASS COVE","SESA","2571-56240","27","AHY","1",22.29,99,16.13,18.84,29,"10:02",NA,NA,7.0247
"298","Holbt - Addison","08/19/2014","Addison-LOWER WASS COVE","SESA","2571-56241",NA,"AHY","0.5",19.87,96,15.31,17.72,26,"10:02",NA,NA,4.9649
"299","Holbt - Addison","08/19/2014","Addison-LOWER WASS COVE","SESA","2571-56242",NA,"HY","3",21.11,96.5,14.75,17.83,35,"10:02",NA,NA,13.8082
"300","Holbt - Addison","08/19/2014","Addison-LOWER WASS COVE","SESA","2571-56243","413","HY","1",22.34,98,16.34,19.44,27,"10:02",NA,NA,5.3381
"301","Holbt - Addison","08/19/2014","Addison-LOWER WASS COVE","SESA","2571-56244","28","HY","1",22.22,101.5,17.21,20.06,25,"10:02",NA,NA,2.2412
"302","Holbt - Addison","08/19/2014","Addison-LOWER WASS COVE","SESA","2571-56245",NA,"AHY","2",22.44,99,15.57,18.96,28,"10:02",NA,NA,6.0247
"303","Holbt - Addison","08/19/2014","Addison-LOWER WASS COVE","SESA","2571-56246",NA,"HY","0.5",21.79,91.5,14.17,17,25,"10:02",NA,NA,5.3752
"304","Holbt - Addison","08/19/2014","Addison-LOWER WASS COVE","SESA","2571-56247",NA,"HY","2",22.48,99,17.86,21.42,27,"10:02",NA,NA,5.0247
"305","Holbt - Addison","08/19/2014","Addison-LOWER WASS COVE","SESA","2571-56248",NA,"HY","0.5",21.81,96.5,16.96,20.22,28,"10:02",NA,NA,6.8082
"306","Holbt - Addison","09/10/2014","Addison-NARROWS ISLAND LEDGE","SESA","2571-56249",NA,"HY","4",22.09,99.5,17.68,20.39,33,"11:12","11:18",0.5557,10.868
"307","Holbt - Addison","09/10/2014","Addison-NARROWS ISLAND LEDGE","SESA","2571-56250","192","HY","2",20.88,95,13.14,16.99,28,"11:12","11:21",0.4716,7.2783
"308","Holbt - Addison","09/10/2014","Addison-NARROWS ISLAND LEDGE","SESA","2571-56251","195","HY","2",20.54,95.5,15.07,17.15,27,"11:12","11:28",0.4921,6.1216
"309","Holbt - Addison","09/10/2014","Addison-NARROWS ISLAND LEDGE","SESA","2571-56252","196","HY","3",21.1,93.5,16,18.75,29,"11:12","11:34",0.4813,8.7484
"310","Holbt - Addison","09/10/2014","Addison-NARROWS ISLAND LEDGE","SESA","2571-56253",NA,"HY","3",22.17,97,15.74,18.29,33,"11:12","11:40",0.5472,11.6515
"311","Holbt - Addison","09/10/2014","Addison-NARROWS ISLAND LEDGE","SESA","2571-56254",NA,"HY","4",21.34,96.5,17.56,20.21,32,"11:12",NA,NA,10.8082
"312","Holbt - Addison","09/10/2014","Addison-NARROWS ISLAND LEDGE","SESA","2571-56255","194","HY","3",22.94,94,14.92,17.35,31,"11:12",NA,NA,10.5917
"313","Holbt - Addison","09/10/2014","Addison-NARROWS ISLAND LEDGE","SESA","2571-56256","193","HY","1",22.54,99,16.38,18.58,27,"11:12",NA,NA,5.0247
"314","Holbt - Addison","09/10/2014","Addison-NARROWS ISLAND LEDGE","SESA","2571-56257",NA,"HY","6+",21.89,101.5,17.96,21.58,41,"11:12",NA,NA,18.2412
"315","Holbt - Addison","09/10/2014","Addison-NARROWS ISLAND LEDGE","SESA","2571-56258","185","HY","2",22.01,93.5,14.74,16.75,27,"11:12",NA,NA,6.7484
"316","Holbt - Addison","09/10/2014","Addison-NARROWS ISLAND LEDGE","SESA","2571-56259",NA,"HY","3",22.41,93.5,15.76,19.35,33,"11:12",NA,NA,12.7484
"317","Holbt - Addison","09/10/2014","Addison-NARROWS ISLAND LEDGE","SESA","2571-56260","191","HY","2",21.54,96.5,15.74,19.06,30,"11:12",NA,NA,8.8082
"318","Holbt - Addison","09/10/2014","Addison-NARROWS ISLAND LEDGE","SESA","2571-56261","183","HY","3",21.67,96.5,14.73,18.3,31,"11:12",NA,NA,9.8082
"319","Holbt - Addison","09/10/2014","Addison-NARROWS ISLAND LEDGE","SESA","2571-56262",NA,"HY","6",22.08,96.5,15.69,18.25,31,"11:12",NA,NA,9.8082
"320","Holbt - Addison","09/10/2014","Addison-NARROWS ISLAND LEDGE","SESA","2571-56263",NA,"HY","2",21.06,93,14.27,17.62,34,"11:12",NA,NA,13.9051
"321","Holbt - Addison","09/10/2014","Addison-NARROWS ISLAND LEDGE","SESA","2571-56264",NA,"HY","4",21.65,91.5,15.65,17.72,35,"11:12",NA,NA,15.3752
"322","Holbt - Addison","09/10/2014","Addison-NARROWS ISLAND LEDGE","SESA","2571-56265",NA,"HY","4",20.8,95.5,15.84,19.54,32,"11:12",NA,NA,11.1216
"323","Holbt - Popham","8/6/2015","Popham Beach","SESA","2571-56266",NA,"AHY","4",23.5,97,17.4,21.1,34,"1704",NA,NA,12.6515
"324","Holbt - Popham","8/6/2015","Popham Beach","SESA","2571-56267","63","AHY","2",21.5,95,18.3,22.7,30.1,"1704",NA,NA,9.3783
"325","Holbt - Popham","8/6/2015","Popham Beach","SESA","2571-56268",NA,"AHY","2",22.8,96,16.3,20,30.2,"1704",NA,NA,9.1649
"326","Holbt - Popham","8/6/2015","Popham Beach","SESA","2571-56269","62","AHY","2",20.3,94.5,15.5,18.9,30.1,"1704",NA,NA,9.535
"327","Holbt - Popham","8/6/2015","Popham Beach","SESA","2571-56270","68","AHY","2",22.9,98,17.9,22.9,27.6,"1704",NA,NA,5.9381
"328","Holbt - Popham","8/6/2015","Popham Beach","SESA","2571-56271","69","AHY","2",21.1,92,13.8,17.6,29,"1704",NA,NA,9.2185
"329","Holbt - Popham","8/6/2015","Popham Beach","SEPL","2571-56272",NA,"AHY","2",20.5,94,15.3,19,33.1,"1704",NA,NA,NA
"330","Holbt - Popham","8/6/2015","Popham Beach","SEPL","2571-56273",NA,"AHY","1",25.6,123,7.8,12.8,58.7,"1704",NA,NA,NA
"331","Holbt - Popham","8/6/2015","Popham Beach","SEPL","2571-56274",NA,"AHY","1",23.9,125,8,12.4,43.6,NA,NA,NA,NA
"332","Holbt - Popham","8/6/2015","Popham Beach","SESA","2571-56275",NA,"AHY","4",22,99.5,17.8,22,37.5,NA,NA,NA,15.368
"333","Holbt - Popham","8/6/2015","Popham Beach","SEPL","2571-56276",NA,"AHY","1",24.8,125.5,8.7,14,42.7,NA,NA,NA,NA
"334","Holbt - Popham","8/6/2015","Popham Beach","SESA","2571-56277","67","AHY","0.5",20.1,94,15.1,18.3,22,NA,NA,NA,1.5917
"335","Holbt - Popham","8/6/2015","Popham Beach","SESA","2571-56278","70","AHY","1",20.4,96,17.9,21.6,28.4,NA,NA,NA,7.3649
"336","Obrien - RCNWR","8/7/2015","RCNWR-Oxcart Lane","SESA","2571-56279","501","AHY","2",21.8,98.5,16.9,20.3,28.2,"1012",NA,NA,6.3814
"337","Obrien - RCNWR","8/7/2015","RCNWR-Oxcart Lane","SESA","2571-56280",NA,"AHY","3",22.7,97,16.6,20.5,34.4,"1024",NA,NA,13.0515
"338","Obrien - RCNWR","8/7/2015","RCNWR-Oxcart Lane","SESA","2571-56281","505","AHY","1",20.2,95,14.7,18.2,29.8,"1035",NA,NA,9.0783
"339","Obrien - RCNWR","8/7/2015","RCNWR-Oxcart Lane","SESA","2571-56282","506","AHY","0.5",20.3,97,13.8,17.4,22.3,"1040",NA,NA,0.951499999999999
"340","Obrien - RCNWR","8/7/2015","RCNWR-Oxcart Lane","SESA","2571-56283","274","AHY","1",21,97,16.1,19.7,28.2,"1044",NA,NA,6.8515
"341","Obrien - RCNWR","8/7/2015","RCNWR-Oxcart Lane","SESA","2571-56284","275","AHY","0",21.8,97,15.7,18.8,24,"1044",NA,NA,2.6515
"342","Obrien - RCNWR","8/7/2015","RCNWR-Oxcart Lane","SESA","2571-56285",NA,"AHY","3",21,90,14.8,18.5,34.7,"1044",NA,NA,15.5453
"343","Obrien - RCNWR","8/7/2015","RCNWR-Oxcart Lane","SESA","2571-56286",NA,"AHY","3",22.5,100,15.8,19.6,33.7,"1044",NA,NA,11.4113
"344","Obrien - RCNWR","8/7/2015","RCNWR-Oxcart Lane","SESA","2571-56287","276","AHY","1",21.4,96,13.8,17.5,25,"1048",NA,NA,3.9649
"345","Obrien - RCNWR","8/7/2015","RCNWR-Oxcart Lane","SESA","2571-56288",NA,"AHY","1",21.4,95,16.8,20.2,27.4,"1048",NA,NA,6.6783
"346","Obrien - RCNWR","8/7/2015","RCNWR-Oxcart Lane","SESA","2571-56289",NA,"AHY","1",21.6,92,17.8,20.7,30.9,"1103",NA,NA,11.1185
"347","Obrien - RCNWR","8/7/2015","RCNWR-Oxcart Lane","SESA","2571-56290",NA,"AHY","0",21.8,96,15.5,18.6,24.8,"1103",NA,NA,3.7649
"348","Obrien - RCNWR","8/7/2015","RCNWR-Oxcart Lane","SESA","2571-56291",NA,"AHY","1",21.9,97,18.9,22.8,25.6,"1048",NA,NA,4.2515
"349","Obrien - RCNWR","8/7/2015","RCNWR-Oxcart Lane","SESA","2571-56292",NA,"AHY","1",20.7,97,17.3,21.3,25.9,"1048",NA,NA,4.5515
"350","Holbt - Popham","8/10/2015","Popham Beach","SESA","2571-56293","65","AHY","1",20.8,94,16.2,19.9,27.4,"900",NA,NA,6.99169999999999
"351","Holbt - Popham","8/10/2015","Popham Beach","SESA","2571-56294","73","AHY","1",21.7,94,15.5,20.2,25.4,"900",NA,NA,4.99169999999999
"352","Holbt - Popham","8/10/2015","Popham Beach","SESA","2571-56295","74","AHY","2",21.1,93,14.1,17.8,27.5,"900",NA,NA,7.4051
"353","Holbt - Popham","8/6/2015","Popham Beach","SEPL","2571-56296",NA,"AHY","2",23.4,122,8.1,12.1,50.4,NA,NA,NA,NA
"354","Holbt - Popham","8/6/2015","Popham Beach","SESA","2571-56297","66","AHY","2",21.5,94,16.9,20.8,29.7,"1704",NA,NA,9.2917
"355","Holbt - Popham","8/6/2015","Popham Beach","SESA","2571-56298","61","AHY","1",21.3,94,17.4,20.8,28.7,"1704",NA,NA,8.2917
"356","Holbt - Popham","8/6/2015","Popham Beach","SESA","2571-56299","60","AHY","2",21.5,96,15.5,19.1,25.4,"1704",NA,NA,4.3649
"357","Holbt - Popham","8/6/2015","Popham Beach","SESA","2571-56300","64","AHY","2",20.8,92,15.5,19,25.4,"1704",NA,NA,5.6185
"358","Holbt - Popham","8/10/2015","Popham Beach","SESA","2571-56301","75","HY","1",22.4,95,15.6,18.8,24,"900",NA,NA,3.2783
"359","Holbt - Popham","8/10/2015","Popham Beach","SESA","2571-56302","71","AHY","1",19.4,91,14,17,26.3,"900",NA,NA,6.8319
"360","Holbt - Popham","8/10/2015","Popham Beach","SESA","2571-56303",NA,"AHY","2",21.4,94,15.9,20,30.2,"900",NA,NA,9.7917
"361","Holbt - Popham","8/10/2015","Popham Beach","SESA","2571-56304",NA,"AHY","3",21.7,97,17.9,20.8,38,"900",NA,NA,16.6515
"362","Holbt - Popham","8/10/2015","Popham Beach","SESA","2571-56305",NA,"AHY","4",21.6,97,17.2,20.6,37.6,"900",NA,NA,16.2515
"363","Holbt - Popham","8/10/2015","Popham Beach","SESA","2571-56306",NA,"AHY","2",NA,92,15.9,19.4,29.9,"900",NA,NA,10.1185
"364","Holbt - Popham","8/10/2015","Popham Beach","SESA","2571-56307","72","AHY","1",21.5,95,14.8,18.2,28.2,"900",NA,NA,7.4783
"365","Holbt - Popham","8/10/2015","Popham Beach","SESA","2571-56308","76","AHY","2",20.8,93,14.6,17.2,26.3,"900",NA,NA,6.2051
"366","Holbt - Popham","8/10/2015","Popham Beach","SESA","2571-56309",NA,"AHY","4",21.6,98,16.6,21,36.2,"900",NA,NA,14.5381
"367","Holbt - Popham","8/10/2015","Popham Beach","SESA","2571-56310",NA,"AHY","4",20.1,93,16.1,20.3,34.2,"900",NA,NA,14.1051
"368","Holbt - Popham","8/10/2015","Popham Beach","SESA","2571-56311",NA,"AHY","0.5",20.9,94,16.3,19.6,24.5,"900",NA,NA,4.0917
"369","Holbt - Popham","8/10/2015","Popham Beach","SEPL","2571-56312",NA,"AHY","2",22.4,117,8.9,13.3,45.7,"900",NA,NA,NA
"370","Holbt - Popham","8/10/2015","Popham Beach","SESA","2571-56313",NA,"AHY","2",21.2,97,13.4,18.9,31.6,"900",NA,NA,10.2515
"371","Holbt - Popham","8/10/2015","Popham Beach","SESA","2571-56314","78","AHY","1",20.8,95,15.6,19.7,26.4,"900",NA,NA,5.6783
"372","Holbt - Popham","8/10/2015","Popham Beach","SESA","2571-56315","77","AHY","2",20.5,93,13.9,17,30.1,"900",NA,NA,10.0051
"373","Holbt - Popham","8/10/2015","Popham Beach","SESA","2571-56316",NA,"AHY","2",21.4,93,14.1,18,26.7,"900",NA,NA,6.6051
"374","Holbt - Popham","8/10/2015","Popham Beach","SESA","2571-56317",NA,"AHY","3",21.5,97,18,22.8,34.1,"900",NA,NA,12.7515
"375","Holbt - Popham","8/10/2015","Popham Beach","SESA","2571-56318",NA,"AHY","3",22.5,99,17,21.3,33.4,"900",NA,NA,11.4247
"376","Holbt - Popham","8/10/2015","Popham Beach","SESA","2571-56319","79","HY","0.5",20.3,94,14,17.3,22.1,"900",NA,NA,1.6917
"377","Holbt - Popham","8/10/2015","Popham Beach","SESA","2571-56320",NA,"AHY","2",21.9,99,16.3,20.5,32,"900",NA,NA,10.0247
"378","Holbt - Popham","8/10/2015","Popham Beach","SESA","2571-56321",NA,"AHY","4",22,94,17.2,20.3,39.1,"900",NA,NA,18.6917
"379","Holbt - Popham","8/10/2015","Popham Beach","SESA","2571-56322","268","AHY","1",21.2,96,15.6,20.4,21.7,"900",NA,NA,0.664899999999999
"380","Holbt - Popham","8/10/2015","Popham Beach","SESA","2571-56323",NA,"AHY","2",22.8,95,16.1,19.6,29.4,"900",NA,NA,8.6783
"381","Holbt - Popham","8/10/2015","Popham Beach","SESA","2571-56324",NA,"AHY","1",21.8,93,15.5,19,29.3,"900",NA,NA,9.2051
"382","Holbt - Popham","8/10/2015","Popham Beach","SESA","2571-56325",NA,"AHY","2",21.2,95,14.6,18.6,29.5,"900",NA,NA,8.7783
"383","Holbt - Popham","8/10/2015","Popham Beach","SESA","2571-56326",NA,"AHY","4",22,97,17.1,21.2,35.2,"900",NA,NA,13.8515
"384","Holbt - Popham","8/10/2015","Popham Beach","SESA","2571-56327",NA,"AHY","2",21,93,17,20.2,28.7,"900",NA,NA,8.6051
"385","Holbt - Popham","8/10/2015","Popham Beach","SESA","2571-56328",NA,"AHY","2",21.5,96,16.8,20.9,32.2,"900",NA,NA,11.1649
"386","Holbt - Popham","8/10/2015","Popham Beach","SESA","2571-56329",NA,"AHY","4",20.4,94,15.2,19,35.6,"900",NA,NA,15.1917
"387","Holbt - Popham","8/10/2015","Popham Beach","SESA","2571-56330",NA,"AHY","4",21.4,92,14.4,19.1,34.6,"900",NA,NA,14.8185
"388","Obrien - RCNWR","9/2/2015","RCNWR-Oxcart Lane","SESA","2571-56331",NA,"AHY","1",20.9,90,13.6,19.3,29.1,"850",NA,NA,9.9453
"389","Obrien - RCNWR","9/2/2015","RCNWR-Oxcart Lane","SEPL","2571-56332",NA,"AHY","1",22.3,116,7.5,12.2,41.8,"1020",NA,NA,NA
"390","Obrien - RCNWR","9/2/2015","RCNWR-Oxcart Lane","SEPL","2571-56333",NA,"AHY","2",23.7,120,7.9,11.7,54.7,"1020",NA,NA,NA
"391","Obrien - RCNWR","9/2/2015","RCNWR-Oxcart Lane","SEPL","2571-56334",NA,"HY","2",24.2,116,8.5,13,45.2,"1020",NA,NA,NA
"392","Holbt - Popham","9/9/2015","Popham Beach","SEPL","2571-56335","269","HY","1",24.4,122,8.1,13.2,41.5,"1005",NA,NA,NA
"393","Holbt - Popham","9/9/2015","Popham Beach","SESA","2571-56336","267","HY","2",23.7,97,14.7,19.1,33.1,"1005",NA,NA,11.7515
"394","Holbt - Popham","9/9/2015","Popham Beach","SEPL","2571-56337",NA,"AHY","2",23.7,122,8.7,12.9,56.4,"1118",NA,NA,NA
"395","Holbt - Popham","9/9/2015","Popham Beach","SEPL","2571-56338","281","HY","1",23.8,120,7.7,12.8,54,NA,NA,NA,NA
"396","Holbt - Popham","9/9/2015","Popham Beach","SEPL","2571-56339","278","HY","1",23.8,122,9,13.7,48.5,NA,NA,NA,NA
"397","Holbt - Popham","9/9/2015","Popham Beach","SEPL","2571-56340","272","HY","1",24.4,115,8.1,12,42.1,NA,NA,NA,NA
"398","Holbt - Popham","9/9/2015","Popham Beach","SEPL","2571-56341",NA,"AHY","1",23.7,118,7.9,13.2,53.3,NA,NA,NA,NA
"399","Holbt - Popham","9/9/2015","Popham Beach","SESA","2571-56342","277","HY","1",21.9,98,16.6,20.6,26.8,NA,NA,NA,5.1381
"400","Holbt - Popham","9/9/2015","Popham Beach","SESA","2571-56343","273","HY","1",20.6,94,14.8,17.5,29.3,NA,NA,NA,8.8917
"401","Holbt - Popham","9/9/2015","Popham Beach","SESA","2571-56344","283","HY","2",21.5,95,15,18,32.4,NA,NA,NA,11.6783
"402","Holbt - Popham","9/9/2015","Popham Beach","SESA","2571-56345","280","HY","2",21.9,98,17.1,20.7,26.6,NA,NA,NA,4.9381
"403","Holbt - Popham","9/9/2015","Popham Beach","LESA","2571-56346",NA,"HY","0.5",18.2,81.5,13,17.5,18.8,NA,NA,NA,NA
"404","Holbt - Popham","9/9/2015","Popham Beach","SESA","2571-56347","282","HY","2",22.3,98,17.1,22.1,33,NA,NA,NA,11.3381
"405","Holbt - Popham","9/9/2015","Popham Beach","SESA","2571-56348","missing nanotag ID","HY","2",22,93,15.9,20.1,30.7,NA,NA,NA,10.6051
"406","Holbt - Popham","9/9/2015","Popham Beach","SESA","2571-56349","279","HY","2",22.5,100,17.1,20.9,28.5,NA,NA,NA,6.2113
"407","Holbt - Popham","9/9/2015","Popham Beach","LESA","2571-56350",NA,"HY","0.5",18.4,85,15.2,18.3,19.9,NA,NA,NA,NA
"408","Holbt - Popham","9/9/2015","Popham Beach","SEPL","2571-56351",NA,"HY","0.5",22.7,113,7.5,12.7,46.5,"1236",NA,NA,NA
"409","Holbt - Popham","9/9/2015","Popham Beach","SEPL","2571-56352",NA,"HY","1",22.8,115.5,7,11.2,35.7,"1236",NA,NA,NA
"410","Holbt - Popham","9/9/2015","Popham Beach","SEPL","2571-56353",NA,"HY","0.5",24.7,120.5,7.8,12,40.9,"1236",NA,NA,NA
"411","Holbt - Popham","9/9/2015","Popham Beach","SEPL","2571-56354",NA,"HY","0.5",23.7,114,8,12.3,39.8,"1236",NA,NA,NA
"412","Holbt - Popham","8/10/2015","Popham Beach","SESA","2761-00359",NA,"AHY","3",21.6,100,17.5,21.6,32.9,"900",NA,NA,10.6113
"413","Obrien - RCNWR","9/10/2014","RCNWR-Oxcart Lane","SESA","5461-15053","380459","HY","2",21.3,94,15.2,18.5,26.7,"6:30",NA,NA,6.2917
"414","Obrien - RCNWR","9/10/2014","RCNWR-Oxcart Lane","SESA","5461-15057",NA,"HY","2",23.2,99,16.9,20,32.1,"7:32",NA,NA,10.1247
