BBL.ID,Date,Year,Proj,Location,Species,Age,Mass,WC ,EC,Tarsus,Culmen,Fat,Nanotag,Julian
1311-53431,08/14/2013,2013,Holbt,MILL RIVER,SESA,HY,28,97,23.9,24.3,NA,NA,62,226
1311-53432,08/14/2013,2013,Holbt,MILL RIVER,SESA,AHY,28.4,98,19.2,21.35,NA,NA,60,226
1311-53433,08/14/2013,2013,Holbt,MILL RIVER,SESA,AHY,32.2,97,17.4,21.58,NA,NA,NA,226
1311-53434,08/15/2013,2013,Holbt,DRY LEDGE,SESA,AHY,20,93,17.6,26.7,NA,NA,67,227
1311-53435,08/15/2013,2013,Holbt,DRY LEDGE,SESA,AHY,24,101,19.9,21.6,NA,NA,64,227
1311-53436,08/15/2013,2013,Holbt,DRY LEDGE,SESA,HY,22,99,17.7,22.5,NA,NA,65,227
1311-53437,08/15/2013,2013,Holbt,DRY LEDGE,SESA,HY,20,95.5,18.6,20.7,NA,NA,66,227
1311-53438,08/15/2013,2013,Holbt,DRY LEDGE,SESA,AHY,29,100.5,19.5,21.42,NA,NA,69,227
1311-53439,08/15/2013,2013,Holbt,DRY LEDGE,SESA,HY,24,96,17.83,21.09,NA,NA,72,227
1311-53440,08/15/2013,2013,Holbt,DRY LEDGE,SESA,NA,22,94.5,16.03,21.17,NA,NA,NA,227
1311-53441,08/15/2013,2013,Holbt,DRY LEDGE,SESA,HY,25,96,19.1,22.09,NA,NA,NA,227
1311-53442,08/15/2013,2013,Holbt,DRY LEDGE,SESA,AHY,29,95.5,16.96,21.74,NA,NA,NA,227
1311-53443,08/15/2013,2013,Holbt,DRY LEDGE,SESA,HY,25,93,19.71,21.98,NA,NA,NA,227
1311-53444,08/15/2013,2013,Holbt,DRY LEDGE,SESA,AHY,22,93,18.01,21.43,NA,NA,NA,227
1311-53445,08/15/2013,2013,Holbt,DRY LEDGE,SESA,HY,29,96.5,17.6,20.67,NA,NA,NA,227
1311-53446,08/15/2013,2013,Holbt,DRY LEDGE,SESA,AHY,30,96,18.59,22.13,NA,NA,NA,227
1311-53450,08/16/2013,2013,Holbt,MILL RIVER,SESA,HY,23.2,98,17.7,22.4,14.3,0,70,228
1311-53452,08/16/2013,2013,Holbt,MILL RIVER,SESA,HY,26.6,95,17.9,21.4,14.5,1,75,228
1311-53453,08/16/2013,2013,Holbt,MILL RIVER,SESA,HY,22,97,20.5,23.7,17.2,0,73,228
1311-53454,08/20/2013,2013,Holbt,RASPBERRY LEDGE,SESA,HY,28,90.5,19.25,24.15,NA,NA,79,232
1311-53455,08/20/2013,2013,Holbt,RASPBERRY LEDGE,SESA,AHY,30,95.5,17.29,22.38,NA,2,74,232
1311-53456,08/20/2013,2013,Holbt,RASPBERRY LEDGE,SESA,AHY,34,93.5,18.31,20.62,NA,3,80,232
1311-53457,08/20/2013,2013,Holbt,RASPBERRY LEDGE,SESA,HY,24,93.5,18.01,22,NA,1,81,232
1311-53458,08/20/2013,2013,Holbt,RASPBERRY LEDGE,SESA,AHY,34,96.5,16.38,22.11,NA,2,82,232
1311-53459,08/20/2013,2013,Holbt,RASPBERRY LEDGE,SESA,HY,26,99.5,19.89,23.05,NA,1,78,232
1311-53460,08/20/2013,2013,Holbt,RASPBERRY LEDGE,SESA,AHY,27,96,18.02,21.61,NA,1,7,232
1311-53461,08/20/2013,2013,Holbt,RASPBERRY LEDGE,SESA,HY,24,94.5,19.87,21.25,NA,1,8,232
1311-53462,08/20/2013,2013,Holbt,NARROWS LEDGE,SESA,AHY,38,102,20.4,22.1,NA,2,NA,232
1311-53463,08/20/2013,2013,Holbt,NARROWS LEDGE,SESA,AHY,29,96.5,17.62,21.64,NA,NA,5,232
1311-53464,08/20/2013,2013,Holbt,NARROWS LEDGE,SESA,AHY,30,96.5,17.49,21.28,NA,2,6,232
1311-53465,08/20/2013,2013,Holbt,NARROWS LEDGE,SESA,AHY,23,93.5,17.96,21.4,NA,1,9,232
1311-53466,08/20/2013,2013,Holbt,NARROWS LEDGE,SESA,AHY,28,95.5,19.37,21.85,NA,2,13,232
1311-53467,08/20/2013,2013,Holbt,NARROWS LEDGE,SESA,AHY,30,95,19.14,21.11,NA,2,12,232
1311-53468,08/20/2013,2013,Holbt,NARROWS LEDGE,SESA,HY,27,97.5,20.22,21.66,NA,2,11,232
1311-53469,08/20/2013,2013,Holbt,NARROWS LEDGE,SESA,HY,26,96.5,17.03,21.1,NA,1,77,232
1311-53470,08/20/2013,2013,Holbt,NARROWS LEDGE,SESA,AHY,34,98.5,18.8,22.77,NA,3,NA,232
1311-53471,08/20/2013,2013,Holbt,NARROWS LEDGE,SESA,HY,26,96.5,18.68,22.25,NA,1,63,232
1311-53472,08/20/2013,2013,Holbt,NARROWS LEDGE,SESA,HY,24,99,18.75,21.91,NA,0.5,14,232
1311-53473,08/20/2013,2013,Holbt,NARROWS LEDGE,SESA,HY,27,100.5,20.38,22.65,NA,1,76,232
1311-53474,08/20/2013,2013,Holbt,NARROWS LEDGE,SESA,AHY,33,97.5,20.14,21.82,NA,2,NA,232
1311-53475,08/20/2013,2013,Holbt,NARROWS LEDGE,SESA,AHY,40,100.5,22.21,22.22,NA,3,NA,232
1311-53476,08/20/2013,2013,Holbt,NARROWS LEDGE,SESA,HY,30,98,16.89,20.9,NA,2,NA,232
1311-53477,08/20/2013,2013,Holbt,NARROWS LEDGE,SESA,HY,27,102.5,20.38,21.68,NA,0.5,10,232
1311-53478,08/20/2013,2013,Holbt,NARROWS LEDGE,SESA,HY,24,93,19.85,21.03,NA,1,NA,232
1311-53479,08/20/2013,2013,Holbt,NARROWS LEDGE,SESA,HY,24,93.5,17.11,21.85,NA,1,NA,232
1311-53480,08/20/2013,2013,Holbt,NARROWS LEDGE,SESA,HY,29,98,19.21,21.45,NA,1,NA,232
1311-53481,08/20/2013,2013,Holbt,NARROWS LEDGE,SESA,AHY,35,94.5,17.8,21.47,NA,1,NA,232
1311-53482,08/20/2013,2013,Holbt,NARROWS LEDGE,SESA,AHY,30,91.5,19,22.82,NA,2,NA,232
1311-53483,08/20/2013,2013,Holbt,NARROWS LEDGE,SESA,HY,27,96.5,19.65,22.55,NA,1,NA,232
1311-53484,08/20/2013,2013,Holbt,NARROWS LEDGE,SESA,HY,20,96,17.19,22.82,NA,0.5,NA,232
1311-53485,08/20/2013,2013,Holbt,NARROWS LEDGE,SESA,AHY,34,95,17.85,21.94,NA,1,NA,232
1311-53486,08/20/2013,2013,Holbt,NARROWS LEDGE,SESA,AHY,37,93.5,17.85,22.69,NA,2,NA,232
1311-53487,08/20/2013,2013,Holbt,NARROWS LEDGE,SESA,HY,24,93,17.56,22.45,NA,1,NA,232
1311-53488,08/27/2013,2013,Holbt,RASPBERRY LEDGE,SESA,NA,27,96,21.31,20.8,18.06,1,NA,239
1311-53489,08/27/2013,2013,Holbt,RASPBERRY LEDGE,SESA,HY,28,94,16.2,21.21,13.12,2,NA,239
1311-53490,08/27/2013,2013,Holbt,UPPER BIRCH,SESA,HY,30,97,19.54,22.58,16.21,3,NA,239
1311-53491,08/27/2013,2013,Holbt,UPPER BIRCH,SESA,AHY,35,98,20.21,22.3,16.77,3,NA,239
1311-53492,08/27/2013,2013,Holbt,UPPER BIRCH,SESA,HY,37,102.5,20.4,22.17,17.62,3,NA,239
1311-53493,08/27/2013,2013,Holbt,UPPER BIRCH,SESA,AHY,35,99,18.71,21.02,16.1,2,NA,239
1311-53495,08/27/2013,2013,Holbt,DRY LEDGE,SESA,AHY,27,97,18.83,20.98,16.21,3,NA,239
1311-53496,08/27/2013,2013,Holbt,DRY LEDGE,SESA,AHY,34,96,17.8,21.06,14.53,3,NA,239
1311-53497,08/27/2013,2013,Holbt,DRY LEDGE,SESA,HY,31,98,18.14,23.11,15.65,2,NA,239
1311-53498,08/27/2013,2013,Holbt,DRY LEDGE,SESA,AHY,34,95,18.8,20.79,15.83,3,NA,239
1311-53499,08/27/2013,2013,Holbt,DRY LEDGE,SESA,HY,32,95.5,18.23,21,15.9,2,NA,239
1311-53500,08/27/2013,2013,Holbt,DRY LEDGE,SESA,AHY,35,96,16.57,21.11,14.57,4,NA,239
1711-82501,08/27/2013,2013,Holbt,DRY LEDGE,SESA,HY,27,97,18.88,20.93,16.18,2,NA,239
1711-82502,08/27/2013,2013,Holbt,DRY LEDGE,SESA,HY,24,97,19.02,21.17,16.5,1,NA,239
1711-82503,08/27/2013,2013,Holbt,DRY LEDGE,SESA,HY,25,94,18.15,20.8,15.31,3,NA,239
1711-82504,08/27/2013,2013,Holbt,DRY LEDGE,SESA,HY,23,97,17.84,20.53,15.66,1,NA,239
1711-82505,08/27/2013,2013,Holbt,DRY LEDGE,SESA,AHY,37,97,19.3,21.11,16.34,4,NA,239
1711-82506,08/27/2013,2013,Holbt,DRY LEDGE,SESA,AHY,39,100.5,21.33,22.47,18.87,4,NA,239
1711-82507,08/27/2013,2013,Holbt,DRY LEDGE,SESA,AHY,30,99,21.65,22.39,18.25,2,NA,239
1711-82508,08/27/2013,2013,Holbt,DRY LEDGE,SESA,HY,36,100,20.16,22.74,16.88,1,NA,239
1711-82509,08/27/2013,2013,Holbt,DRY LEDGE,SESA,AHY,41,99,19.18,22.57,15.77,6,NA,239
1711-82521,08/29/2013,2013,Holbt,MILL RIVER,SESA,HY,26,95,17.37,21.08,NA,1,NA,241
1711-82525,09/15/2013,2013,Holbt,NARROWS LEDGE,SESA,AHY,31,97,19.39,23.14,16.98,1,NA,258
1711-82528,09/15/2013,2013,Holbt,NARROWS LEDGE,SESA,HY,30,95.5,20.8,23.08,17.77,1,NA,258
1711-82529,09/15/2013,2013,Holbt,NARROWS LEDGE,SESA,AHY,22,92.5,19.15,22.04,17.11,1,NA,258
1711-82531,08/29/2013,2013,Holbt,MILL RIVER,SESA,NA,30,98,22.02,21.11,NA,0.5,NA,241
1711-82532,08/29/2013,2013,Holbt,MILL RIVER,SESA,NA,27,90,17.26,19.3,NA,1,NA,241
1711-82533,08/29/2013,2013,Holbt,MILL RIVER,SESA,HY,29,95,18.64,18.22,NA,3,NA,241
1711-82534,08/29/2013,2013,Holbt,MILL RIVER,SESA,HY,28,98,18.75,17.26,NA,1,NA,241
1711-82535,08/29/2013,2013,Holbt,MILL RIVER,SESA,HY,25,95,18.66,17.92,NA,2,NA,241
1711-82537,08/29/2013,2013,Holbt,MILL RIVER,SESA,HY,26,92,17.83,18.77,NA,2,NA,241
1711-82538,08/29/2013,2013,Holbt,MILL RIVER,SESA,HY,25,94,19,17.83,NA,2,NA,241
1711-82539,08/29/2013,2013,Holbt,MILL RIVER,SESA,HY,41,90.2,17.68,22.22,NA,4,NA,241
1711-82540,08/29/2013,2013,Holbt,MILL RIVER,SESA,HY,30,96,16.9,20.7,NA,2,NA,241
1711-82541,08/29/2013,2013,Holbt,MILL RIVER,SESA,HY,26,99,19.48,18.28,NA,NA,NA,241
1711-82542,08/29/2013,2013,Holbt,MILL RIVER,SESA,HY,27,95,17.95,17.46,NA,NA,NA,241
1711-82543,08/29/2013,2013,Holbt,MILL RIVER,SESA,HY,26,95,17.01,19.44,NA,NA,NA,241
1711-82544,09/15/2013,2013,Holbt,NARROWS LEDGE,SESA,AHY,26,98,20.36,21.66,17.32,1,NA,258
1711-82545,09/15/2013,2013,Holbt,NARROWS LEDGE,SESA,AHY,29,96,18.68,20.55,16.77,2,NA,258
1711-82546,09/15/2013,2013,Holbt,DRY LEDGE,SESA,AHY,27,92.5,16.61,21.4,14.28,1,NA,258
2571-56201,08/05/2014,2014,Holbt,LEDGE,SESA,AHY,24,97,20.5,20.8,17.14,1,10,217
2571-56202,08/05/2014,2014,Holbt,LEDGE,SESA,AHY,23,98.5,19.22,21.53,16.75,0,7,217
2571-56203,08/05/2014,2014,Holbt,LEDGE,SESA,AHY,27,98,19.81,21.54,16.75,1,8,217
2571-56204,08/05/2014,2014,Holbt,LEDGE,SESA,AHY,26,94.5,18.82,21.67,16.63,1,11,217
2571-56205,08/05/2014,2014,Holbt,LEDGE,SESA,AHY,26,97.5,18.02,21.51,15.47,1,31,217
2571-56206,08/05/2014,2014,Holbt,LEDGE,SESA,AHY,28,100,19.12,24.04,16.55,1,9,217
2571-56207,08/05/2014,2014,Holbt,LEDGE,SESA,AHY,21,94,17.67,20.9,15.05,1,30,217
2571-56208,08/08/2014,2014,Holbt,DRY LEDGE,SESA,AHY,25,96,18.86,29.97,15.89,1,NA,220
2571-56209,08/08/2014,2014,Holbt,DRY LEDGE,SESA,AHY,34,100.5,19.17,21.16,16.17,3,NA,220
2571-56210,08/08/2014,2014,Holbt,DRY LEDGE,SESA,AHY,39,103,21.36,21.43,17.89,3,NA,220
2571-56211,08/08/2014,2014,Holbt,DRY LEDGE,SESA,AHY,30,95.5,18.53,21.16,15.83,1,175,220
2571-56212,08/08/2014,2014,Holbt,DRY LEDGE,SESA,AHY,26,98,18.51,21.31,15.28,1,176,220
2571-56213,08/08/2014,2014,Holbt,DRY LEDGE,SESA,AHY,33,102,19.49,22.61,16.4,2,NA,220
2571-56214,08/08/2014,2014,Holbt,DRY LEDGE,SESA,AHY,27,97,19.3,21.87,16.86,3,409,220
2571-56215,08/08/2014,2014,Holbt,RASPBERRY LEDGE,SESA,AHY,29,99.5,20.22,22.66,16.67,1,179,220
2571-56216,08/08/2014,2014,Holbt,RASPBERRY LEDGE,SESA,AHY,37,104,21.89,23.62,18.08,2,NA,220
2571-56217,08/08/2014,2014,Holbt,RASPBERRY LEDGE,SESA,AHY,30,101,20.44,22.27,17.52,1,177,220
2571-56218,08/08/2014,2014,Holbt,RASPBERRY LEDGE,SESA,AHY,31,97,18.7,21.35,15.52,3,NA,220
2571-56219,08/08/2014,2014,Holbt,RASPBERRY LEDGE,SESA,AHY,29,101,19.2,21.07,16.09,2,178,220
2571-56220,08/08/2014,2014,Holbt,RASPBERRY LEDGE,SESA,AHY,24,96.5,16.54,22.07,14.36,1,180,220
2571-56221,08/08/2014,2014,Holbt,RASPBERRY LEDGE,SESA,AHY,25,97.5,20.34,23.64,17.21,1,412,220
2571-56224,08/18/2014,2014,Holbt,LOWER WASS COVE,SESA,HY,25,94,19.54,20.97,15.81,2,414,230
2571-56225,08/18/2014,2014,Holbt,LOWER WASS COVE,SESA,HY,23,96.5,19.59,20.64,15.7,1,189,230
2571-56226,08/18/2014,2014,Holbt,LOWER WASS COVE,SESA,HY,27,94,19.65,20.98,16.43,1,411,230
2571-56227,08/19/2014,2014,Holbt,LOWER WASS COVE,SESA,HY,29,99.5,20.16,21.57,16.99,1,188,231
2571-56228,08/19/2014,2014,Holbt,LOWER WASS COVE,SESA,HY,33,96,20.7,21.4,16.91,2,190,231
2571-56229,08/19/2014,2014,Holbt,LOWER WASS COVE,SESA,HY,31,97,19.52,22.71,15.57,2,186,231
2571-56230,08/19/2014,2014,Holbt,LOWER WASS COVE,SESA,AHY,27.8,101,20.84,21.45,17.17,1,416,231
2571-56231,08/19/2014,2014,Holbt,LOWER WASS COVE,SESA,AHY,30,99.5,17.11,22,14.69,1,407,231
2571-56232,08/19/2014,2014,Holbt,LOWER WASS COVE,SESA,HY,27,100.5,22.27,22.27,19.6,1,182,231
2571-56233,08/19/2014,2014,Holbt,LOWER WASS COVE,SESA,AHY,37,99,19.54,22.33,16.47,3,NA,231
2571-56234,08/19/2014,2014,Holbt,LOWER WASS COVE,SESA,HY,24,96.5,18.26,23.36,14.92,0.5,181,231
2571-56235,08/19/2014,2014,Holbt,LOWER WASS COVE,SESA,HY,25,102.5,20.88,22.65,17.56,0.5,187,231
2571-56236,08/19/2014,2014,Holbt,LOWER WASS COVE,SESA,HY,31,98,19.49,22.29,16.32,3,29,231
2571-56237,08/19/2014,2014,Holbt,LOWER WASS COVE,SESA,HY,27,99.5,21.09,21.28,18.06,2,410,231
2571-56238,08/19/2014,2014,Holbt,LOWER WASS COVE,SESA,HY,32,99,20.96,22.1,18.28,3,408,231
2571-56239,08/19/2014,2014,Holbt,LOWER WASS COVE,SESA,AHY,33,97,20.09,21.87,16.65,2,415,231
2571-56240,08/19/2014,2014,Holbt,LOWER WASS COVE,SESA,AHY,29,99,18.84,22.29,16.13,1,27,231
2571-56241,08/19/2014,2014,Holbt,LOWER WASS COVE,SESA,AHY,26,96,17.72,19.87,15.31,0.5,NA,231
2571-56242,08/19/2014,2014,Holbt,LOWER WASS COVE,SESA,HY,35,96.5,17.83,21.11,14.75,3,NA,231
2571-56243,08/19/2014,2014,Holbt,LOWER WASS COVE,SESA,HY,27,98,19.44,22.34,16.34,1,413,231
2571-56244,08/19/2014,2014,Holbt,LOWER WASS COVE,SESA,HY,25,101.5,20.06,22.22,17.21,1,28,231
2571-56245,08/19/2014,2014,Holbt,LOWER WASS COVE,SESA,AHY,28,99,18.96,22.44,15.57,2,NA,231
2571-56246,08/19/2014,2014,Holbt,LOWER WASS COVE,SESA,HY,25,91.5,17,21.79,14.17,0.5,NA,231
2571-56247,08/19/2014,2014,Holbt,LOWER WASS COVE,SESA,HY,27,99,21.42,22.48,17.86,2,NA,231
2571-56248,08/19/2014,2014,Holbt,LOWER WASS COVE,SESA,HY,28,96.5,20.22,21.81,16.96,0.5,NA,231
2571-56249,09/10/2014,2014,Holbt,NARROWS LEDGE,SESA,HY,33,99.5,20.39,22.09,17.68,4,NA,253
2571-56250,09/10/2014,2014,Holbt,NARROWS LEDGE,SESA,HY,28,95,16.99,20.88,13.14,2,192,253
2571-56251,09/10/2014,2014,Holbt,NARROWS LEDGE,SESA,HY,27,95.5,17.15,20.54,15.07,2,195,253
2571-56252,09/10/2014,2014,Holbt,NARROWS LEDGE,SESA,HY,29,93.5,18.75,21.1,16,3,196,253
2571-56253,09/10/2014,2014,Holbt,NARROWS LEDGE,SESA,HY,33,97,18.29,22.17,15.74,3,NA,253
2571-56254,09/10/2014,2014,Holbt,NARROWS LEDGE,SESA,HY,32,96.5,20.21,21.34,17.56,4,NA,253
2571-56255,09/10/2014,2014,Holbt,NARROWS LEDGE,SESA,HY,31,94,17.35,22.94,14.92,3,194,253
2571-56256,09/10/2014,2014,Holbt,NARROWS LEDGE,SESA,HY,27,99,18.58,22.54,16.38,1,193,253
2571-56257,09/10/2014,2014,Holbt,NARROWS LEDGE,SESA,HY,41,101.5,21.58,21.89,17.96,6,NA,253
2571-56258,09/10/2014,2014,Holbt,NARROWS LEDGE,SESA,HY,27,93.5,16.75,22.01,14.74,2,185,253
2571-56259,09/10/2014,2014,Holbt,NARROWS LEDGE,SESA,HY,33,93.5,19.35,22.41,15.76,3,NA,253
2571-56260,09/10/2014,2014,Holbt,NARROWS LEDGE,SESA,HY,30,96.5,19.06,21.54,15.74,2,191,253
2571-56261,09/10/2014,2014,Holbt,NARROWS LEDGE,SESA,HY,31,96.5,18.3,21.67,14.73,3,183,253
2571-56262,09/10/2014,2014,Holbt,NARROWS LEDGE,SESA,HY,31,96.5,18.25,22.08,15.69,6,NA,253
2571-56263,09/10/2014,2014,Holbt,NARROWS LEDGE,SESA,HY,34,93,17.62,21.06,14.27,2,NA,253
2571-56264,09/10/2014,2014,Holbt,NARROWS LEDGE,SESA,HY,35,91.5,17.72,21.65,15.65,4,NA,253
2571-56265,09/10/2014,2014,Holbt,NARROWS LEDGE,SESA,HY,32,95.5,19.54,20.8,15.84,4,NA,253
1971-00627,08/04/2014,2014,OBrien,Oxcart,SESA,AHY,34,96,20.7,22,18.9,2,NA,216
1971-00629,08/04/2014,2014,OBrien,Oxcart,SESA,AHY,28,97,20.3,20.8,16.2,2,437,216
1971-00630,08/04/2014,2014,OBrien,Oxcart,SESA,AHY,39,96,20.1,23.05,16.4,2,NA,216
1971-00631,08/04/2014,2014,OBrien,Oxcart,SESA,AHY,35,101,19.5,23.1,15.6,2,NA,216
1971-00632,08/04/2014,2014,OBrien,Oxcart,SESA,AHY,32,92,18.7,21.4,15.1,2,NA,216
1971-00633,08/04/2014,2014,OBrien,Oxcart,SESA,AHY,34,99,20.4,23.4,15.9,3,NA,216
1971-00634,08/04/2014,2014,OBrien,Oxcart,SESA,AHY,37,94,20.3,21.5,15.9,2,NA,216
1971-00635,08/04/2014,2014,OBrien,Oxcart,SESA,AHY,32,96,20,21.5,15.9,2,NA,216
1971-00636,08/04/2014,2014,OBrien,Oxcart,SESA,AHY,37,96,19.6,20.2,15.1,3,NA,216
1971-00638,08/04/2014,2014,OBrien,Oxcart,SESA,AHY,29,91,18.6,21,14.1,1,438,216
1971-00639,08/04/2014,2014,OBrien,Oxcart,SESA,AHY,31,95,18.7,21.7,14.9,2,NA,216
1971-00637,08/04/2014,2014,OBrien,Oxcart,SESA,AHY,27,101,21.1,21.6,18,1,NA,216
1971-00640,08/06/2014,2014,OBrien,Oxcart,SESA,AHY,33,95,20.6,21,16.3,2,NA,218
1971-00641,08/06/2014,2014,OBrien,Oxcart,SESA,AHY,32.7,100,23.6,22.9,19.2,1,NA,218
1971-00641,08/06/2014,2014,OBrien,Oxcart,SESA,AHY,28.3,96,20.1,21.2,16.3,1,439,218
1971-00643,08/06/2014,2014,OBrien,Oxcart,SESA,AHY,35.1,98,21.2,22.9,16.2,2,NA,218
1971-00645,08/06/2014,2014,OBrien,Oxcart,SESA,AHY,37.8,95,19.9,21.3,15.3,2,NA,218
1971-00644,08/06/2014,2014,OBrien,Oxcart,SESA,AHY,30.2,95,18.4,21.6,15.1,2,441,218
1971-00646,08/06/2014,2014,OBrien,Oxcart,SESA,AHY,32.4,92,19.9,21.2,15,2,NA,218
1971-00648,08/06/2014,2014,OBrien,Oxcart,SESA,AHY,25.4,96,18.1,20.2,15.2,2,444,218
1971-00647,08/06/2014,2014,OBrien,Oxcart,SESA,AHY,26.3,98,20.9,20.9,16.4,0.5,442,218
1971-00649,08/07/2014,2014,OBrien,Oxcart,SESA,AHY,40.3,99,22.5,22.5,17.6,3,NA,219
2461-15001,08/07/2014,2014,OBrien,Oxcart,SESA,AHY,29.5,97,23.2,22.5,19.6,2,NA,219
1971-00650,08/07/2014,2014,OBrien,Oxcart,SESA,AHY,35.8,98,20.9,22,15.7,2,NA,219
1971-15002,08/07/2014,2014,OBrien,Oxcart,SESA,AHY,32.1,95,19.9,20.9,16.6,3,NA,219
1971-15003,08/07/2014,2014,OBrien,Oxcart,SESA,AHY,28.2,95,19.1,19.7,15.7,2,440,219
2461-15004,08/07/2014,2014,OBrien,Oxcart,SESA,AHY,23.3,95,18.8,20.1,15.2,1,451,219
2461-15005,08/07/2014,2014,OBrien,Oxcart,SESA,AHY,34.7,96,19.2,20.5,15.8,2,NA,219
2461-15006,08/07/2014,2014,OBrien,Oxcart,SESA,AHY,31.1,103,23.4,21.1,18.6,1,NA,219
2461-15007,08/07/2014,2014,OBrien,Oxcart,SESA,AHY,30.3,92,20.3,22,15.6,1,445,219
2461-15008,08/07/2014,2014,OBrien,Oxcart,SESA,AHY,37,95,21.1,20.9,15.9,1,NA,219
2461-15012,08/07/2014,2014,OBrien,Oxcart,SESA,AHY,33,98,20.8,22.2,17.5,2,NA,219
2461-15010,08/07/2014,2014,OBrien,Oxcart,SESA,AHY,35.1,95,19.1,20.5,14.6,3,NA,219
2461-15009,08/07/2014,2014,OBrien,Oxcart,SESA,AHY,38.9,98,21.9,20.8,17.6,2,NA,219
2461-15011,08/07/2014,2014,OBrien,Oxcart,SESA,AHY,38.4,98,21.6,21.7,18.1,3,NA,219
2461-15013,08/07/2014,2014,OBrien,Oxcart,SESA,AHY,32.1,96,20.3,20.5,15.9,2,NA,219
2461-15014,08/07/2014,2014,OBrien,Oxcart,SESA,AHY,36.1,98,20.8,21.5,17,2,NA,219
2461-15015,08/07/2014,2014,OBrien,Oxcart,SESA,AHY,35.3,96,21.5,21.4,18,2,NA,219
2461-15016,08/07/2014,2014,OBrien,Oxcart,SESA,AHY,28.2,96,20.5,21.6,16,2,447,219
2461-15018,08/07/2014,2014,OBrien,Oxcart,SESA,AHY,34.7,97,18.8,21.2,15.1,2,NA,219
